x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_40,x_41,x_42,loss,bo_iteration
0.7230097651481628,0.9364187121391296,1.146476149559021,3.933894395828247,3.813217639923096,1.5296911001205444,1.638601541519165,1.7343426942825315,3.862460374832153,0.2988722324371338,1.2128372192382812,1.6138064861297607,1.5132930278778076,0.4245860576629638,0.7202552556991577,3.734861850738525,0.7635412216186523,3.9140429496765137,2.579397201538086,0.6731599569320679,1.0474064350128174,1.4976660013198853,0.9712177515029908,2.321159839630127,1.7489194869995115,1.4613105058670044,3.241254568099976,2.568704128265381,0.2105159312486648,0.7659934163093567,1.423167705535889,3.0508251190185547,1.6415064334869385,2.6107664108276367,3.809842586517334,1.682734727859497,1.755488395690918,3.0642306804656982,1.6918246746063232,3.95216965675354,0.6215020418167114,0.5043035745620728,0.9492991800606908,0
2.693819284439087,3.392756938934326,2.561455011367798,0.9826061725616456,1.7053910493850708,2.7091281414031982,3.2419350147247314,2.7570431232452397,1.0636972188949585,3.512233257293701,3.662367820739746,2.8951404094696045,2.9897446632385254,2.7712697982788086,2.132155656814575,1.3659181594848633,2.60575795173645,1.745615839958191,0.078914076089859,3.73401141166687,2.7203962802886963,2.154179573059082,2.322863340377808,0.1246013045310974,3.940263986587525,3.2683799266815186,1.606847047805786,1.7994650602340698,2.24588394165039,3.787905693054199,3.001138925552368,0.0238159894943237,2.728687286376953,1.5260026454925537,0.8792900443077087,3.636121273040772,3.8284060955047607,1.5981329679489136,2.540773868560791,1.6786130666732788,2.7839815616607666,3.256251335144043,0.879824380745939,0
2.0847034454345703,0.4320499300956726,3.346023797988892,0.1437365710735321,1.0010337829589844,3.55621337890625,1.0266624689102173,1.3263171911239624,3.1811728477478027,1.0335851907730105,1.822721123695373,2.23950743675232,1.485674262046814,3.40139102935791,2.8354179859161377,1.6665081977844238,2.223289728164673,1.4277504682540894,2.294799327850342,1.678759217262268,0.9057276248931884,3.921480655670166,0.1546662449836731,0.8447328805923462,3.362604856491089,1.7394733428955078,3.921116828918457,3.270015954971313,1.50853168964386,2.776673555374145,1.7749420404434204,2.284555673599243,2.046293020248413,2.03923773765564,2.587336540222168,0.5299524068832397,2.943307638168335,1.2598828077316284,1.310039520263672,1.3182224035263062,2.4409914016723637,1.1641885042190552,0.8309063929376808,0
0.1138625144958496,3.897099018096924,0.9465630054473876,3.188786268234253,3.3944122791290283,0.7361339926719666,3.5948376655578613,2.162993669509888,1.886308193206787,2.778234004974365,3.302510023117065,1.270841360092163,2.0094897747039795,1.8086212873458865,0.298517644405365,3.2932653427124023,0.380067378282547,3.228989839553833,0.7933225631713867,2.728503704071045,3.326491594314575,0.7030256986618042,2.5532021522521973,2.5842621326446533,1.0776325464248655,3.5620555877685547,1.3021067380905151,0.0942520797252655,3.536029815673828,1.7948015928268433,3.665962457656861,1.264689564704895,1.0836695432662964,1.0662894248962402,1.7190446853637695,2.545740127563477,0.8907665610313416,3.796539068222046,2.453948736190796,3.058836936950684,0.1535198986530304,2.9161970615386963,0.8620303409303559,0
1.9506570100784304,1.7056868076324463,2.4734995365142822,1.6216800212860107,2.690230131149292,1.3655893802642822,0.7662405967712402,3.974156141281128,0.3876950144767761,3.4926412105560303,2.8725602626800537,0.7051986455917358,0.7912828326225281,2.4448118209838867,1.4936186075210571,0.674877405166626,1.640328049659729,0.6539956331253052,1.6998066902160645,0.3464967608451843,1.516659379005432,1.8569221496582031,1.7762320041656494,1.872735619544983,2.816824197769165,2.1435563564300537,2.4902055263519287,1.2191317081451416,0.7219089269638062,0.1019682064652443,0.8239981532096863,3.8328471183776855,3.354161739349365,0.556351900100708,0.1769868731498718,3.2603650093078613,3.074216365814209,0.5712923407554626,0.1558565944433212,0.2015464007854461,3.6764397621154794,3.574859142303467,0.8955367719967716,0
3.983753681182861,2.248374462127685,1.8279372453689573,2.5458037853240967,0.8282684683799744,2.435668706893921,2.354435443878174,0.5129736065864563,2.6864583492279053,0.6943191885948181,0.2521445453166961,3.798864364624024,3.7057080268859854,0.8442298173904419,3.905938863754273,2.3026111125946045,3.982560157775879,2.939244747161865,3.200292587280273,3.308717727661133,2.1876673698425293,2.5126967430114746,3.424586772918701,3.5731470584869385,0.6175451874732971,0.087598942220211,0.8589871525764465,2.395112991333008,2.702531337738037,3.09263014793396,2.745842933654785,0.8679108619689941,0.2660038471221924,3.5805392265319824,3.011840581893921,1.3074970245361328,1.0294501781463623,2.106176853179932,3.1115334033966064,2.429206609725952,1.978559613227844,0.3268182873725891,0.9311685334923984,0
3.826093196868897,1.5170429944992063,3.567017078399658,0.6598583459854126,3.5679023265838623,0.5737709999084473,3.847641944885254,3.851872205734253,2.4249372482299805,3.1571719646453857,0.4397882223129272,2.347654104232788,1.883928894996643,0.1334801912307739,1.636821746826172,1.9333535432815552,3.105978488922119,3.761484146118164,1.841288924217224,0.8013688921928406,3.8980302810668954,2.3469276428222656,3.320899248123169,2.6622772216796875,3.0867300033569336,2.38551664352417,0.6717816591262817,2.3052456378936768,3.24570894241333,1.9711085557937624,0.0582626238465309,1.7119121551513672,0.7806391716003418,0.2831135392189026,3.219517469406128,0.2574217319488525,1.4736714363098145,1.9457117319107056,1.849557876586914,3.383683204650879,2.117187023162842,3.376126289367676,0.84386117129184,0
1.8591891527175903,2.060279607772827,0.2340841591358184,3.736142873764038,1.9603500366210935,3.628694534301758,1.275070309638977,0.6255528330802917,0.6261739134788513,0.9047731757164,2.935446262359619,1.128820300102234,2.611112594604492,2.546564102172852,3.2292568683624268,3.059622287750244,1.2627713680267334,1.5856709480285645,3.340795516967773,3.853921890258789,0.3190383315086365,1.003159999847412,1.969252109527588,0.8919883370399475,1.3486324548721311,0.3129543960094452,2.0522677898406982,1.074641227722168,1.2107062339782717,2.957864284515381,2.3865408897399902,2.738858222961426,3.8492043018341056,3.3224036693573,0.0878098905086517,2.3045814037323,3.422719240188598,3.482246160507202,2.8831770420074463,1.2353816032409668,0.2903777658939361,0.628088653087616,0.856620055218978,0
0.2091603130102157,0.3686809241771698,2.689610004425049,1.0742489099502563,0.1311546117067337,2.2542436122894287,2.1016244888305664,1.441398859024048,1.1311951875686646,1.3700082302093506,3.4898715019226074,0.8170223236083984,0.330284982919693,1.2078474760055542,2.0333096981048584,0.9085201025009156,0.5073918104171753,2.031705141067505,2.183834314346313,1.219996213912964,2.525318384170532,0.4078544974327087,2.69936203956604,3.682143211364746,2.6093010902404785,1.9814335107803345,1.2394051551818848,0.1997425258159637,2.0157299041748047,3.1419076919555664,1.103414535522461,0.1711736917495727,1.5884472131729126,2.797307014465332,1.5123134851455688,3.519223928451538,0.6045190691947937,0.1361952573060989,0.6943994164466858,2.0032732486724854,3.750732421875,1.849250316619873,0.9118283888185011,0
2.2383203506469727,3.8333022594451904,1.102763295173645,2.0297601222991943,2.2701542377471924,1.4493201971054075,0.517822265625,2.0422356128692627,3.9260599613189697,2.566826343536377,1.8848366737365725,3.6608567237854,3.166828393936157,3.613115310668945,0.5671491622924805,2.0357654094696045,2.849639177322388,0.3711516559123993,0.6852885484695435,2.187221050262451,1.196082353591919,3.1893081665039062,0.0978998690843582,1.8884683847427368,0.8318970203399658,3.787410974502564,3.6086602210998535,3.430137157440185,0.0588531419634819,0.1639419794082641,3.4625132083892822,3.1280534267425537,2.531600952148437,1.8395901918411253,2.677460193634033,1.5349839925765991,2.5613417625427246,2.670713424682617,3.541739225387573,0.3698495030403137,1.5921900272369385,2.10125470161438,0.8529941339477493,0
2.598445177078247,0.8721036314964294,0.8022493720054626,2.8470709323883057,2.945311546325684,0.2848543524742126,2.74872088432312,1.5958845615386963,1.825155258178711,0.1040528714656829,3.5997555255889893,3.442784309387207,0.6708910465240479,2.247150421142578,0.3954114615917206,2.992849588394165,2.483314752578736,0.5483765602111816,2.938161611557007,0.2256884425878524,3.427800416946411,2.987915515899658,2.422621250152588,1.1439073085784912,0.4709736704826355,1.1891074180603027,1.9190236330032349,1.9049535989761357,3.702356338500977,1.1507588624954224,1.6887130737304688,1.4298166036605835,2.2236998081207275,2.352722406387329,0.8522425293922424,2.677834987640381,3.667403221130371,2.4381628036499023,0.3105771243572235,0.6342911124229431,1.186738133430481,0.4471776783466339,0.8955367719967716,0
0.569255530834198,3.3298451900482178,3.404857635498047,1.7979432344436646,0.5830748081207275,3.4804162979125977,0.1297644227743148,2.8856747150421143,3.1239185333251958,3.8320374488830566,1.024978756904602,0.0366186834871768,3.83409595489502,0.587968647480011,2.986572027206421,0.1234177276492118,0.1401229798793792,2.857367515563965,0.438652753829956,3.1815593242645264,0.85079026222229,1.644398808479309,0.7742688655853271,3.410236597061157,2.217249870300293,3.0108284950256348,3.304163694381714,2.72882342338562,1.7220993041992188,2.16876482963562,3.86061692237854,2.3948121070861816,1.156110763549805,1.252916932106018,3.954657554626465,0.6312552094459534,1.7487672567367554,0.97371107339859,3.456707000732422,2.9847421646118164,3.47033429145813,3.699120998382568,0.8674068816683705,0
1.499068021774292,1.0214710235595703,1.9248422384262085,3.387514352798462,1.2541311979293823,2.605843305587769,3.489611387252808,3.19677996635437,2.6187102794647217,2.422477960586548,0.5798999667167664,1.97091543674469,1.1151599884033203,3.15765380859375,3.807519197463989,3.969968795776367,1.880852460861206,1.2756216526031494,1.0331141948699951,1.799585223197937,2.0550899505615234,0.7981176376342773,3.551269054412842,0.1405780464410781,1.9583961963653564,2.663686037063598,0.4920258820056915,3.604214668273926,2.535853862762451,3.977884531021118,0.6439884305000305,0.9527227878570556,3.4071030616760254,0.8678346872329712,2.379762887954712,1.408373236656189,2.2865240573883057,3.628615140914917,1.1532204151153564,1.7521884441375732,0.9453415274620056,2.794365167617798,0.9841657677709436,0
3.4660017490386963,2.555870771408081,2.2735366821289062,0.4674608111381531,3.14729642868042,1.6602814197540283,1.889697790145874,0.2824763059616089,0.3238457441329956,1.6387457847595217,2.045299768447876,2.502081632614136,2.3877551555633545,1.5062811374664309,1.3400840759277344,1.1015135049819946,3.723053932189941,3.068622350692749,3.5316617488861084,2.855674982070923,1.7278355360031128,3.5793185234069824,1.1527316570281982,2.4304001331329346,3.727865695953369,0.6066233515739441,2.8571457862854004,0.7795855402946472,0.5087226629257202,0.9686685800552368,2.784217357635498,3.972651720046997,0.4629734754562378,3.7689404487609854,1.3103158473968506,3.392888069152832,0.3600539267063141,1.1621509790420532,2.1106295585632324,3.6209657192230233,2.647096872329712,1.0462665557861328,0.908849244928999,0
3.078376293182373,0.1824240386486053,1.7427208423614502,1.6293997764587402,1.505445957183838,1.0174167156219482,2.811211347579956,1.7560703754425049,1.572387933731079,2.901236295700073,2.295743942260742,2.066668748855591,3.5501420497894287,3.367796897888184,2.269890546798706,2.579443454742432,0.9243510961532592,0.0171361900866031,2.673502206802368,1.4514422416687012,3.0525174140930176,1.943484902381897,3.887747287750244,1.3573592901229858,2.324213743209839,2.000436782836914,2.33916449546814,2.9760420322418213,1.9790524244308472,3.720031976699829,1.956445336341858,3.32839035987854,0.5193467140197754,2.176723957061768,0.4134745597839355,1.0167680978775024,1.9175758361816408,2.893775701522827,0.9069911241531372,1.3843278884887695,0.1239095330238342,3.230386734008789,0.8660658756384305,0
1.111716389656067,3.6465113162994394,2.081634759902954,2.709960460662842,3.897939920425415,2.212491273880005,0.3173767328262329,2.733362436294556,3.3673746585845947,1.160464644432068,0.829487681388855,1.41047203540802,0.9489569067955016,1.9683791399002075,0.8618446588516235,0.4605302214622497,2.706174850463867,2.326127052307129,0.1720343977212906,2.391321420669556,0.7235254049301147,2.662466287612915,1.2862237691879272,3.0885274410247803,0.1170001700520515,0.1980036795139312,0.9386588335037231,1.6440852880477903,3.9441709518432617,0.7108163833618164,3.596794366836548,0.3712684512138366,3.60256028175354,1.2180006504058838,3.279564380645752,3.032554626464844,3.998350381851196,0.4282251894474029,3.825620174407959,3.234797954559326,2.281513929367065,0.9784090518951416,0.921969516859221,0
0.9487481117248536,1.955297827720642,0.6230576634407043,0.1047034636139869,2.1936910152435303,3.841825008392334,3.052010297775269,3.4195268154144287,2.8743696212768555,0.5632913112640381,1.2745380401611328,0.5967797636985779,2.226848125457764,2.2860307693481445,1.9320024251937864,3.571089029312134,3.4625136852264404,1.8068584203720093,1.3290380239486694,0.5269557237625122,2.433346509933472,3.754659414291382,2.009467601776123,0.3605969846248626,3.871938943862915,1.5998938083648682,3.751513957977295,0.518968939781189,0.7510229349136353,1.3929829597473145,0.876137375831604,2.7890124320983887,1.8339906930923464,0.6615548133850098,2.8234527111053467,2.7549948692321777,0.0367043428122997,3.203275680541992,1.5020767450332642,0.0021478198468685,1.7596359252929688,1.515061855316162,0.9118283888185011,0
2.978152275085449,2.498976945877075,3.2080729007720947,3.055945873260498,0.332736074924469,0.8967503309249878,1.577218770980835,0.0677250251173973,0.0754841715097427,3.373299121856689,3.8501672744750977,3.8779759407043457,1.266272783279419,0.8788002729415894,3.4653608798980717,1.451199293136597,1.1797308921813965,3.59985899925232,3.829513549804688,3.5677878856658936,1.8541104793548584,0.5983583927154541,0.6578811407089233,2.068394422531128,1.5634069442749023,3.6689202785491934,1.4022784233093262,3.85113525390625,2.794267177581787,2.410988569259644,2.5481653213500977,1.7613320350646973,2.793745994567871,3.701790571212769,1.9864075183868408,0.8021278381347656,2.1096296310424805,1.7398635149002075,2.733938217163086,2.3709137439727783,3.5854299068450928,2.2630727291107178,0.916067502274238,0
2.368546724319458,1.4596800804138184,2.884441614151001,3.816734313964844,0.8827064037322998,1.8690794706344604,3.6600451469421382,3.512000799179077,2.1777007579803467,1.8287385702133176,1.6354023218154907,3.221508026123047,2.77003026008606,1.2628390789031982,3.512342691421509,1.5177805423736572,1.5477542877197266,3.292755126953125,1.5434463024139404,1.5290764570236206,3.5197885036468506,1.334723711013794,2.864593267440796,2.836547374725342,1.2358089685440063,1.3233155012130735,3.0876424312591557,1.3137588500976562,1.466926097869873,3.3997607231140137,0.2909647524356842,3.547466993331909,2.478034257888794,0.2462756633758545,3.5460150241851807,3.906892061233521,3.2245841026306152,1.40233051776886,1.4953275918960571,2.6337075233459477,3.1778783798217773,0.1593219935894012,0.8912000066936604,0
0.3391129076480865,2.9946138858795166,1.283908128738403,0.7716388702392578,2.5205464363098145,2.923511743545532,1.2125953435897827,0.9731756448745728,0.8827140927314758,2.107595920562744,3.2393367290496826,0.2527041733264923,1.7308422327041626,3.916155815124512,1.103984236717224,3.3954837322235107,3.829532384872437,1.1169418096542358,3.0449159145355225,2.56563663482666,0.1927783042192459,2.053454160690308,0.4661164879798889,0.6092167496681213,3.450468778610229,3.376589775085449,1.6912719011306765,2.052449941635132,3.486792087554932,0.4217946529388428,2.149943351745605,0.5282723307609558,1.393843650817871,3.148326873779297,0.6467188596725464,1.891440987586975,1.172050714492798,3.935812950134277,2.272072553634644,0.9853869676589966,1.4770609140396118,3.907393932342529,0.9480740139058842,0
1.721318006515503,0.6858009099960327,3.7647783756256095,2.4178466796875,3.3165340423583984,3.0529675483703613,2.414119243621826,1.163966417312622,1.3755398988723757,3.635444879531861,2.684882879257202,1.6929172277450562,3.4526991844177246,0.3294650912284851,0.1588264405727386,0.5113796591758728,2.0897927284240723,2.5004379749298096,2.450412511825561,0.4454138576984405,2.9006171226501465,3.394669771194458,3.236250638961792,3.816589832305908,0.6936826705932617,2.794110059738159,2.503417491912842,3.1770739555358887,0.3023729920387268,1.7288849353790283,1.3708454370498655,2.0695056915283203,3.168273448944092,2.732139825820923,1.1907206773757937,0.1763866543769836,2.855424165725708,0.7118030786514282,0.0877266675233841,3.7532527446746826,2.938577175140381,2.569960355758667,0.8776198561570758,0
3.6880075931549072,3.1431000232696533,0.4103461802005768,1.4937686920166016,1.2097753286361694,0.2485350966453552,0.9554390907287598,2.3272974491119385,3.6744251251220703,0.4260230660438537,0.1903216242790222,2.7867205142974854,0.054151389747858,2.990593910217285,2.691872358322144,2.388106346130371,0.3070251047611236,0.8398844003677368,0.949934720993042,3.397380352020264,1.3233627080917358,0.2386215329170227,1.5878368616104126,1.612767219543457,2.9945242404937744,0.9761688709259032,0.1495280563831329,0.4391420483589172,2.275364875793457,2.715641021728516,3.1989996433258057,1.1047524213790894,0.2094953954219818,1.6313276290893557,2.1195669174194336,2.129772424697876,0.8106808662414551,2.247420072555542,3.176239252090454,1.619840383529663,0.6559960842132568,1.3180437088012695,0.8942379507592555,0
3.634000778198242,1.364046931266785,1.234822392463684,0.4110287427902221,2.851401090621948,0.9802300333976746,2.015247344970703,2.682968854904175,0.707931637763977,3.7981116771698,1.4266231060028076,1.3521232604980469,3.3582468032836914,1.3699733018875122,3.869241952896118,1.590470314025879,0.2008496671915054,1.8651078939437864,3.5630416870117188,3.90446662902832,1.5857597589492798,3.318207025527954,0.6966200470924377,3.962336301803589,1.886918067932129,2.1189773082733154,0.7038332223892212,1.4016008377075195,3.3578388690948486,3.882200956344605,3.1447675228118896,3.4188778400421143,2.138989925384521,2.643349885940552,0.0302762351930141,1.4551935195922852,3.3210372924804688,2.734849452972412,1.6778059005737305,1.2765647172927856,2.4310302734375,1.7199914455413818,0.8360197113101381,0
1.6670671701431274,2.8359487056732178,2.5892586708068848,3.490822553634644,0.7394852638244629,3.784681558609009,0.6150388121604919,1.8316570520401,2.475574493408203,0.0154166109859943,3.948665380477905,2.13331937789917,0.1467110216617584,3.966656684875488,1.278090476989746,3.4632906913757324,2.4182047843933105,3.540675163269043,1.0635275840759275,0.9383394718170166,2.131796360015869,0.0367639549076557,2.0950186252593994,1.7325737476348877,3.6718904972076416,0.1751969307661056,2.073103189468384,2.234137296676636,1.314656138420105,0.9237656593322754,1.2854214906692505,0.3755114376544952,1.238866090774536,1.7431902885437012,3.1622438430786133,3.471083164215088,1.2787225246429443,0.2087598592042923,2.5895988941192627,3.096497058868408,0.2265354990959167,2.4719691276550293,0.8780612038621955,0
0.2685050964355469,0.5275745391845703,0.1161966621875763,1.823557734489441,1.410220980644226,2.16023063659668,3.754337310791016,0.0165522024035453,3.970301389694214,1.7298237085342407,2.378096342086792,3.827926874160767,2.927531480789185,0.2877224087715149,0.4571322798728943,0.567590057849884,3.662840604782105,0.09220851957798,0.4080038368701935,2.0741610527038574,0.9625599980354308,1.3820706605911257,1.3260899782180786,2.94312071800232,0.4327064454555511,1.5311781167984009,1.1352252960205078,3.108543872833252,2.380789995193481,1.2386693954467771,2.193792819976806,2.9642066955566406,3.448842763900757,0.128249853849411,2.737619161605835,2.693514823913574,2.694042921066284,3.4251787662506104,0.7704501152038574,0.1411665081977844,3.701538562774658,3.005628824234009,0.880704645479118,0
2.297694683074951,3.047814130783081,3.7167344093322754,2.774582624435425,3.053706407546997,1.1057792901992798,1.3731716871261597,3.4923813343048096,1.2065722942352295,2.458845615386963,0.9966810941696168,0.6717301607131958,1.5753554105758667,2.876593589782715,2.924572706222534,2.4413869380950928,1.94449520111084,2.252027750015259,2.906527042388916,1.0205103158950806,3.258352518081665,2.2258336544036865,3.9745514392852783,0.7368471622467041,2.1319854259490967,3.708369731903076,3.5157270431518555,0.2772014737129211,0.4157320559024811,2.19026780128479,0.3652717173099518,1.991398811340332,0.423185259103775,3.227170467376709,1.572698712348938,0.7405601739883423,0.6439371109008789,1.8973208665847776,3.9935224056243896,2.477959394454956,1.891384840011597,0.7576180100440979,0.8557150152882919,0
